# Title: pfHost
# Blocked: 54 domains
# =====================================================

# --- Group block ---

# Big Tech

#[Microsoft]
0.0.0.0 msn.com
0.0.0.0 www.msn.com
0.0.0.0 assets.msn.com
0.0.0.0 windows.msn.com
0.0.0.0 msn.cn
0.0.0.0 www.msn.cn
0.0.0.0 assets.msn.cn
0.0.0.0 bing.com
0.0.0.0 www.bing.com
0.0.0.0 skype.com
0.0.0.0 www.skype.com
0.0.0.0 config.edge.skype.com
0.0.0.0 msedge.net
0.0.0.0 fp.msedge.net
0.0.0.0 www.msedge.net
0.0.0.0 azureedge.net
0.0.0.0 www.azureedge.net
0.0.0.0 msftconnecttest.com
0.0.0.0 www.msftconnecttest.com
0.0.0.0 iris.microsoft.com
0.0.0.0 fd.api.iris.microsoft.com
0.0.0.0 edge.microsoft.com
0.0.0.0 data.microsoft.com
0.0.0.0 smartscreen-prod.microsoft.com
0.0.0.0 v10.events.data.microsoft.com
0.0.0.0 self.events.data.microsoft.com
0.0.0.0 umwatson.events.data.microsoft.com
0.0.0.0 settings-win.data.microsoft.com
0.0.0.0 windowsupdate.com
0.0.0.0 7.au.download.windowsupdate.com
0.0.0.0 msftncsi.com
0.0.0.0 dns.msftncsi.com


#[Office365]
0.0.0.0 ecs.office.com
0.0.0.0 nexusrules.officeapps.live.com


#[Google]
0.0.0.0 clients3.google.com


#[Facebook]
0.0.0.0 lookaside.facebook.com
0.0.0.0 graph.facebook.com


#[Instagram]
0.0.0.0 graph.instagram.com


#[Samsung]
0.0.0.0 samsungcloud.com
0.0.0.0 capi.samsungcloud.com
0.0.0.0 play.samsungcloud.com
0.0.0.0 ers.samsungcloud.com
0.0.0.0 analytics.samsungknox.com


# Game Clients

#[Paradox_interactive]
0.0.0.0 prod-telemetry.paradox-interactive.com


# Crypto Clients


#[Binance]
0.0.0.0 bntrace.com
0.0.0.0 log.bntrace.com
0.0.0.0 jpush.bntrace.com
0.0.0.0 report.bntrace.com
0.0.0.0 mokexapp.cz
0.0.0.0 www.mokexapp.cz
0.0.0.0 saasexch.cc
0.0.0.0 api.saasexch.cc
0.0.0.0 saasexch.com
0.0.0.0 api.saasexch.com
